ticket_id,customer_id,issue_type,resolution_time_hrs,status
809,583,Payment,61.35,Escalated
810,156,Refund,71.72,Resolved
811,614,Payment,37.08,Escalated
812,13,Payment,25.51,Pending
813,508,Payment,14.2,Pending
814,465,Payment,1.34,Pending
815,783,Refund,37.15,Escalated
816,804,General Query,40.44,Resolved
817,220,Payment,59.57,Escalated
818,15,Product Issue,36.82,Pending
819,750,Refund,66.07,Pending
820,117,General Query,45.59,Resolved
821,331,Payment,60.66,Escalated
822,56,General Query,11.53,Pending
823,351,Product Issue,61.73,Escalated
824,132,Refund,48.94,Escalated
825,995,Refund,13.09,Resolved
826,226,General Query,14.47,Resolved
827,308,Payment,66.78,Pending
828,475,Delivery,3.29,Resolved
829,906,Refund,33.84,Escalated
830,222,Delivery,23.26,Resolved
831,173,Refund,48.22,Escalated
832,340,Payment,60.61,Pending
833,797,Payment,26.59,Escalated
834,506,Refund,31.31,Resolved
835,821,General Query,70.72,Resolved
836,157,Payment,56.66,Pending
837,151,Payment,64.7,Resolved
838,697,Product Issue,32.15,Pending
839,178,Payment,17.62,Pending
840,533,Product Issue,30.24,Resolved
841,112,Payment,51.84,Escalated
842,683,Payment,8.77,Pending
843,138,General Query,20.2,Escalated
844,233,General Query,4.31,Resolved
845,332,Payment,31.7,Escalated
846,542,Refund,59.75,Escalated
847,893,Refund,2.75,Escalated
848,307,Payment,48.95,Escalated
849,161,Refund,67.21,Resolved
850,402,Payment,17.82,Resolved
851,590,General Query,50.25,Escalated
852,278,Delivery,70.23,Resolved
853,320,Product Issue,69.32,Resolved
854,533,Refund,17.68,Pending
855,897,Refund,8.12,Resolved
856,497,General Query,11.53,Escalated
857,363,Refund,50.84,Resolved
858,372,Payment,52.53,Resolved
859,892,Payment,48.87,Resolved
860,655,Delivery,24.86,Resolved
861,36,Delivery,13.05,Pending
862,303,Delivery,42.23,Escalated
863,438,Payment,35.34,Escalated
864,726,Delivery,52.75,Resolved
865,32,Delivery,32.34,Resolved
866,186,Payment,25.04,Pending
867,174,General Query,21.84,Resolved
868,566,Refund,16.01,Pending
869,673,Product Issue,19.87,Escalated
870,250,Payment,7.73,Escalated
871,763,Payment,25.63,Pending
872,935,Product Issue,3.6,Escalated
873,279,Product Issue,14.24,Resolved
874,683,Delivery,54.02,Resolved
875,695,Product Issue,24.11,Pending
876,2,Refund,48.44,Escalated
877,194,Refund,51.9,Escalated
878,166,Refund,42.26,Pending
879,759,Refund,69.07,Pending
880,925,Refund,2.52,Escalated
881,756,Delivery,53.44,Pending
882,110,Payment,69.07,Resolved
883,380,Product Issue,62.22,Escalated
884,835,Payment,12.92,Pending
885,999,Product Issue,24.2,Pending
886,583,Delivery,13.24,Pending
887,676,Delivery,43.69,Escalated
888,285,General Query,51.57,Resolved
889,887,General Query,23.51,Resolved
890,421,Delivery,39.3,Escalated
891,113,Delivery,50.06,Pending
892,228,Product Issue,30.92,Escalated
893,471,Delivery,61.64,Escalated
894,813,Payment,55.78,Pending
895,528,Product Issue,5.59,Escalated
896,496,Delivery,45.1,Resolved
897,31,Product Issue,17.71,Escalated
898,162,Product Issue,40.58,Pending
899,818,Refund,68.94,Escalated
900,705,General Query,63.41,Resolved
901,722,Product Issue,29.72,Escalated
902,378,Product Issue,21.7,Escalated
903,446,Refund,17.64,Escalated
904,744,Delivery,38.81,Escalated
905,427,Product Issue,9.11,Pending
906,696,Refund,40.0,Resolved
907,504,Payment,1.09,Resolved
908,527,Refund,23.99,Resolved
909,944,General Query,16.62,Escalated
910,817,General Query,69.96,Resolved
911,721,Delivery,52.63,Pending
912,684,Delivery,25.83,Escalated
913,778,General Query,7.59,Escalated
914,532,General Query,37.69,Resolved
915,582,Product Issue,16.15,Escalated
916,520,General Query,39.09,Escalated
917,941,Delivery,60.31,Resolved
918,34,General Query,44.72,Pending
919,736,Delivery,46.0,Pending
920,691,Payment,39.41,Resolved
921,758,General Query,66.84,Pending
922,490,Delivery,67.17,Pending
923,772,Refund,37.4,Pending
924,620,Product Issue,22.71,Escalated
925,754,Delivery,33.63,Escalated
926,423,General Query,14.25,Escalated
927,468,General Query,46.18,Pending
928,24,Payment,36.51,Escalated
929,216,Refund,8.33,Pending
930,55,Delivery,15.03,Resolved
931,26,Refund,35.05,Pending
932,281,Payment,64.02,Escalated
933,804,Product Issue,41.21,Pending
934,327,Refund,49.39,Escalated
935,970,Payment,25.07,Escalated
936,186,Delivery,41.57,Resolved
937,495,Product Issue,32.76,Resolved
938,12,General Query,47.8,Escalated
939,641,Payment,4.59,Pending
940,884,General Query,36.02,Resolved
941,434,Product Issue,22.02,Resolved
942,921,Payment,24.16,Escalated
943,208,Payment,69.23,Pending
944,133,Product Issue,13.97,Resolved
945,339,Delivery,23.1,Resolved
946,196,Payment,37.2,Pending
947,262,Product Issue,62.27,Resolved
948,282,Refund,30.58,Pending
949,369,General Query,53.81,Escalated
950,103,Payment,61.8,Resolved
951,632,Refund,23.01,Escalated
952,183,Payment,28.89,Pending
953,423,Delivery,26.32,Escalated
954,9,Product Issue,60.13,Escalated
955,557,Payment,4.15,Escalated
956,244,Product Issue,22.9,Pending
957,782,Payment,49.24,Pending
958,624,Delivery,41.15,Pending
959,567,Delivery,31.98,Pending
960,393,Refund,39.34,Pending
961,527,Delivery,15.03,Resolved
962,37,Product Issue,31.58,Resolved
963,178,Delivery,36.62,Resolved
964,639,Payment,64.98,Escalated
965,629,Delivery,19.52,Escalated
966,852,Product Issue,62.62,Pending
967,72,Payment,46.74,Pending
968,352,Refund,2.44,Resolved
969,623,Refund,52.45,Pending
970,149,Refund,3.52,Escalated
971,697,Payment,71.81,Pending
972,105,Refund,62.96,Resolved
973,659,Delivery,22.11,Pending
974,221,Payment,19.28,Escalated
975,826,Payment,28.08,Resolved
976,863,Payment,26.29,Pending
977,374,General Query,27.44,Escalated
978,518,Product Issue,23.6,Resolved
979,260,General Query,45.1,Resolved
980,299,General Query,12.66,Escalated
981,861,General Query,61.06,Pending
982,42,Product Issue,58.68,Pending
983,771,General Query,34.83,Pending
984,897,Refund,61.54,Resolved
985,492,Payment,18.55,Resolved
986,439,Payment,2.25,Pending
987,783,Delivery,44.96,Resolved
988,47,Refund,33.51,Resolved
989,85,Product Issue,41.27,Escalated
990,686,Payment,64.85,Pending
991,58,General Query,69.86,Pending
992,991,Delivery,46.05,Pending
993,711,Delivery,55.25,Resolved
994,209,Payment,6.95,Resolved
995,248,Refund,12.41,Resolved
996,211,Delivery,53.06,Pending
997,39,Payment,31.63,Resolved
998,252,Refund,32.66,Pending
999,643,Payment,22.91,Resolved
1000,926,Payment,44.12,Pending
