transaction_id,customer_id,product_id,purchase_date,quantity,payment_method,status,total_amount
480,437,495,2025-03-24,1,COD,Refunded,434.66
481,310,457,2023-12-24,4,Wallet,Completed,634.28
482,596,522,2024-11-26,3,PayPal,Refunded,1462.0500000000002
483,754,520,2025-01-31,3,Credit Card,Refunded,1092.1200000000001
484,281,917,2024-07-10,4,Credit Card,Returned,978.08
485,323,717,2025-01-15,2,Wallet,Refunded,876.0
486,764,315,2025-04-17,4,COD,Abandoned,1096.68
487,702,946,2024-02-13,1,Credit Card,Returned,251.99
488,951,709,2023-09-14,4,COD,Returned,1268.64
489,942,710,2025-02-16,2,Wallet,Returned,435.84
490,152,542,2024-05-30,4,PayPal,Completed,1289.36
491,994,479,2024-12-25,2,Credit Card,Returned,642.58
492,302,913,2023-11-05,2,COD,Refunded,406.36
493,278,971,2025-01-21,1,Credit Card,Abandoned,275.39
494,651,20,2024-10-11,4,COD,Returned,685.92
495,688,560,2024-11-06,4,COD,Returned,1783.84
496,8,969,2024-01-15,1,COD,Abandoned,70.57
497,807,130,2025-03-20,2,Wallet,Returned,95.84
498,235,293,2024-05-05,4,PayPal,Completed,1625.16
499,675,897,2025-02-19,1,Credit Card,Refunded,482.98
500,561,132,2025-04-03,2,PayPal,Abandoned,914.1
501,302,356,2025-08-14,1,COD,Abandoned,127.58
502,38,54,2024-10-30,4,COD,Completed,1163.68
503,136,890,2023-12-30,1,PayPal,Refunded,109.98
504,822,793,2025-05-26,3,PayPal,Completed,634.8
505,421,387,2023-12-10,2,Credit Card,Refunded,600.18
506,219,265,2025-05-27,3,COD,Completed,1391.46
507,348,982,2024-06-20,3,PayPal,Returned,165.24
508,808,215,2024-08-04,2,Wallet,Completed,562.12
509,546,460,2025-03-01,2,COD,Abandoned,329.58
510,864,458,2024-05-30,1,COD,Abandoned,94.97
511,79,802,2024-04-06,2,Credit Card,Abandoned,510.98
512,748,43,2025-04-30,3,Wallet,Completed,69.15
513,895,586,2024-08-10,3,Credit Card,Abandoned,294.51
514,273,862,2025-02-03,4,Wallet,Abandoned,345.84
515,161,278,2024-03-26,2,Credit Card,Returned,582.76
516,687,838,2024-04-17,3,Wallet,Returned,736.53
517,878,754,2024-08-20,4,Wallet,Refunded,218.32
518,308,130,2024-07-05,4,Wallet,Refunded,191.68
519,374,350,2023-12-13,1,PayPal,Refunded,231.66
520,976,706,2025-07-18,3,COD,Completed,1174.35
521,733,544,2024-01-07,1,Wallet,Refunded,265.03
522,9,106,2024-11-24,3,PayPal,Completed,1144.1999999999998
523,801,912,2024-01-12,1,PayPal,Completed,406.41
524,444,716,2025-02-27,1,Credit Card,Refunded,91.52
525,113,1,2025-08-31,2,COD,Refunded,341.1
526,989,757,2023-11-29,1,COD,Completed,192.27
527,205,584,2025-05-03,2,Credit Card,Returned,586.62
528,405,432,2024-07-14,4,COD,Abandoned,622.12
529,698,306,2025-02-26,3,Credit Card,Abandoned,814.26
530,853,909,2025-07-17,4,PayPal,Abandoned,631.64
531,197,527,2024-08-12,3,PayPal,Returned,976.29
532,778,53,2023-11-18,4,Wallet,Completed,909.16
533,774,940,2024-07-16,3,Credit Card,Refunded,1399.41
534,760,520,2024-10-20,1,PayPal,Completed,364.04
535,115,330,2024-11-18,3,PayPal,Completed,522.96
536,121,558,2025-05-02,3,Credit Card,Refunded,902.5500000000001
537,653,325,2024-01-11,4,PayPal,Returned,874.96
538,65,114,2023-10-13,4,COD,Abandoned,99.88
539,276,147,2024-01-01,4,PayPal,Abandoned,425.52
540,825,166,2024-08-17,2,Credit Card,Completed,758.64
541,239,379,2025-01-23,2,COD,Returned,983.5
542,302,139,2023-12-25,3,COD,Abandoned,1019.79
543,392,629,2024-03-24,3,PayPal,Returned,876.0
544,522,299,2024-01-07,1,Wallet,Refunded,12.03
545,969,276,2025-04-15,1,COD,Completed,499.4
546,369,916,2024-12-08,3,Credit Card,Completed,1161.18
547,233,789,2024-09-06,2,Wallet,Returned,887.72
548,195,850,2024-01-04,3,Wallet,Abandoned,513.09
549,907,825,2025-04-21,1,COD,Returned,315.88
550,12,178,2025-07-02,2,PayPal,Refunded,66.82
551,906,842,2024-03-14,2,Wallet,Abandoned,456.62
552,921,354,2024-10-16,1,PayPal,Abandoned,483.53
553,689,154,2023-09-02,3,COD,Returned,1474.68
554,177,926,2024-09-29,4,Credit Card,Refunded,1703.28
555,217,201,2025-08-10,3,Wallet,Abandoned,693.48
556,11,878,2025-03-04,3,Credit Card,Completed,1080.57
557,446,115,2023-11-09,1,PayPal,Refunded,166.45
558,630,671,2025-08-12,2,PayPal,Abandoned,102.08
559,164,554,2025-01-02,1,Credit Card,Returned,161.26
560,551,759,2024-02-04,3,COD,Abandoned,523.2
561,53,68,2024-09-02,4,COD,Completed,1268.92
562,218,445,2024-10-30,4,Wallet,Refunded,1145.16
563,718,445,2023-12-07,4,Wallet,Abandoned,1145.16
564,999,326,2025-06-13,1,COD,Completed,391.98
565,824,846,2024-11-02,2,COD,Abandoned,200.4
566,360,708,2024-08-13,1,Credit Card,Abandoned,194.5
567,385,602,2024-07-17,4,PayPal,Refunded,1169.88
568,56,623,2024-07-15,3,PayPal,Returned,1278.51
569,118,880,2025-04-01,2,Wallet,Returned,676.68
570,900,359,2024-10-04,1,COD,Completed,483.48
571,253,145,2025-03-24,1,Credit Card,Completed,383.83
572,798,275,2023-10-16,2,Wallet,Completed,410.92
573,780,509,2024-10-24,2,Credit Card,Refunded,121.38
574,803,179,2025-03-09,3,COD,Returned,881.22
575,845,753,2023-09-02,2,COD,Completed,306.42
576,180,838,2025-05-21,3,COD,Completed,736.53
577,415,831,2025-06-09,4,PayPal,Abandoned,907.2
578,870,477,2025-06-08,4,COD,Abandoned,1066.84
579,235,843,2023-09-02,1,Wallet,Completed,360.76
580,855,976,2023-10-26,4,PayPal,Abandoned,216.48
581,708,414,2025-03-05,4,Credit Card,Abandoned,498.48
582,820,153,2023-09-11,3,Wallet,Abandoned,467.15999999999997
583,80,104,2024-02-07,1,Wallet,Refunded,104.89
584,647,75,2024-10-21,2,Credit Card,Completed,65.66
585,22,128,2025-05-18,1,PayPal,Completed,409.24
586,477,711,2025-01-06,4,Wallet,Abandoned,886.76
587,843,666,2023-11-04,2,Wallet,Refunded,946.26
588,440,568,2024-02-08,1,Wallet,Abandoned,420.23
589,737,790,2023-10-31,1,PayPal,Refunded,208.42
590,570,345,2024-08-22,1,PayPal,Completed,434.65
591,93,531,2024-03-29,1,PayPal,Abandoned,456.35
592,192,159,2024-12-12,3,Wallet,Completed,1205.73
593,103,538,2024-02-10,1,COD,Refunded,32.28
594,396,426,2025-07-05,4,Credit Card,Returned,1409.08
595,7,681,2024-05-13,4,COD,Refunded,350.36
596,640,996,2025-04-06,3,PayPal,Returned,253.89
597,567,23,2025-06-25,2,Wallet,Completed,557.28
598,231,47,2025-05-08,2,Wallet,Completed,54.7
599,874,525,2024-12-11,4,COD,Abandoned,1647.24
600,574,729,2025-07-02,4,COD,Returned,1260.96
601,240,834,2024-06-09,3,Credit Card,Refunded,945.81
602,90,706,2025-08-03,2,Wallet,Completed,782.9
603,232,144,2024-03-08,2,COD,Returned,703.8
604,457,585,2025-03-03,1,Credit Card,Refunded,97.36
605,233,668,2024-03-20,1,PayPal,Returned,154.29
606,354,589,2024-08-02,1,COD,Refunded,295.96
607,333,419,2024-04-16,3,PayPal,Refunded,1169.94
608,439,681,2025-04-27,4,Credit Card,Refunded,350.36
609,375,973,2025-03-28,3,PayPal,Refunded,635.7
610,292,799,2025-05-19,2,Wallet,Returned,219.4
611,345,85,2025-09-01,4,Wallet,Returned,217.16
612,664,416,2024-09-14,1,PayPal,Abandoned,161.87
613,428,694,2024-06-09,3,Wallet,Returned,860.6999999999999
614,657,482,2024-03-20,3,Credit Card,Returned,449.58000000000004
615,130,456,2025-09-01,1,Wallet,Abandoned,248.54
616,141,827,2023-09-05,3,PayPal,Returned,632.22
617,415,297,2025-05-09,1,PayPal,Refunded,480.57
618,93,112,2024-04-25,2,PayPal,Completed,233.54
619,626,962,2025-05-31,4,COD,Completed,521.32
620,284,230,2024-08-13,2,PayPal,Abandoned,339.4
621,956,96,2025-01-25,2,Credit Card,Returned,768.68
622,923,950,2025-07-25,1,Wallet,Returned,383.75
623,655,680,2024-12-27,3,Wallet,Abandoned,159.96
624,223,378,2023-10-18,2,COD,Completed,580.78
625,744,156,2025-03-04,2,COD,Refunded,720.5
626,463,421,2025-01-30,2,Credit Card,Returned,846.42
627,545,105,2025-02-14,3,PayPal,Abandoned,1364.6100000000001
628,276,705,2025-02-18,3,COD,Refunded,173.94
629,682,330,2025-06-05,1,Wallet,Abandoned,174.32
630,140,439,2024-11-04,2,COD,Abandoned,232.9
631,357,132,2025-06-29,4,COD,Abandoned,1828.2
632,713,867,2024-10-19,3,PayPal,Completed,783.1500000000001
633,23,382,2024-08-22,1,COD,Completed,359.41
634,968,138,2023-09-09,2,Credit Card,Abandoned,941.92
635,736,943,2024-01-24,4,Wallet,Returned,46.28
636,880,843,2024-06-18,3,PayPal,Refunded,1082.28
637,270,270,2024-05-22,4,Wallet,Returned,1918.56
638,859,550,2024-04-06,3,Credit Card,Completed,1028.52
639,665,396,2025-04-25,1,Credit Card,Refunded,476.89
640,333,557,2025-05-11,4,COD,Abandoned,98.8
641,85,913,2025-01-27,2,COD,Returned,406.36
642,621,464,2024-08-07,2,COD,Returned,928.46
643,31,675,2024-07-17,3,Wallet,Abandoned,1196.43
644,741,450,2025-07-01,2,Credit Card,Returned,890.12
645,240,331,2025-06-22,4,PayPal,Completed,1623.76
646,890,253,2025-03-24,1,COD,Abandoned,392.83
647,363,681,2025-08-24,3,Wallet,Returned,262.77
648,822,963,2024-03-14,4,COD,Abandoned,1611.32
649,389,285,2024-10-10,3,Credit Card,Refunded,144.14999999999998
650,653,274,2024-12-28,1,PayPal,Abandoned,143.11
651,668,20,2025-08-08,3,Credit Card,Returned,514.4399999999999
652,299,239,2025-03-30,2,Wallet,Completed,983.88
653,857,270,2024-05-26,2,COD,Abandoned,959.28
654,371,418,2023-12-02,3,Credit Card,Abandoned,766.29
655,99,945,2024-04-05,1,Wallet,Returned,232.48
656,47,310,2025-05-06,1,COD,Completed,488.84
657,999,31,2024-04-25,2,PayPal,Completed,488.66
658,839,826,2024-11-04,1,Credit Card,Refunded,415.82
659,422,104,2023-11-21,3,COD,Refunded,314.67
660,480,682,2024-04-01,4,COD,Returned,1849.0
661,579,186,2024-05-31,3,COD,Completed,624.9300000000001
662,62,128,2024-03-26,2,COD,Completed,818.48
663,109,210,2024-07-30,2,Credit Card,Refunded,554.22
664,679,414,2025-03-03,2,COD,Refunded,249.24
665,549,281,2024-05-19,1,Wallet,Returned,222.58
666,119,959,2024-11-06,3,Credit Card,Completed,784.77
667,598,253,2023-10-19,4,COD,Abandoned,1571.32
668,382,19,2024-12-15,3,Credit Card,Refunded,720.03
669,392,712,2025-02-17,4,Wallet,Returned,634.52
670,977,732,2023-10-03,3,Wallet,Completed,364.02
671,52,136,2025-02-01,2,Credit Card,Completed,936.04
672,603,223,2023-09-09,4,COD,Refunded,401.48
673,289,3,2023-12-13,3,COD,Returned,308.37
674,337,963,2024-11-23,1,Wallet,Abandoned,402.83
675,810,236,2024-06-11,1,COD,Refunded,446.11
676,204,854,2024-11-24,3,Wallet,Returned,821.28
677,880,465,2023-11-01,2,COD,Completed,869.02
678,238,228,2023-12-04,4,Wallet,Abandoned,470.4
679,382,913,2024-10-25,3,PayPal,Returned,609.54
680,667,654,2025-07-27,1,COD,Abandoned,180.5
681,752,499,2024-09-19,4,COD,Returned,242.56
682,136,521,2025-08-23,1,COD,Returned,419.01
683,407,702,2025-06-06,1,Credit Card,Returned,344.91
684,508,862,2024-06-19,3,COD,Returned,259.38
685,362,917,2024-04-27,1,Credit Card,Abandoned,244.52
686,381,972,2024-01-03,4,Credit Card,Refunded,197.16
687,881,677,2025-03-21,2,Wallet,Abandoned,139.02
688,576,992,2025-06-28,3,Credit Card,Returned,1301.8799999999999
689,635,139,2024-04-16,4,Credit Card,Abandoned,1359.72
690,254,276,2023-10-12,3,PayPal,Abandoned,1498.1999999999998
691,477,291,2025-02-08,1,COD,Abandoned,455.25
692,114,53,2023-12-11,1,Credit Card,Returned,227.29
693,20,687,2025-06-19,4,COD,Abandoned,1360.72
694,528,110,2025-05-29,4,Credit Card,Completed,1517.76
695,145,715,2024-06-24,2,Wallet,Returned,941.34
696,208,948,2024-04-12,4,PayPal,Abandoned,1375.2
697,531,648,2025-06-21,4,Credit Card,Completed,632.72
698,376,4,2024-06-08,3,COD,Abandoned,1210.68
699,504,667,2025-06-09,1,Wallet,Refunded,340.03
700,904,684,2024-11-18,4,COD,Abandoned,721.04
701,166,936,2025-05-06,2,Wallet,Abandoned,54.14
702,550,870,2025-01-15,4,PayPal,Refunded,1339.48
703,181,47,2024-05-09,1,Wallet,Returned,27.35
704,861,94,2024-10-11,4,COD,Refunded,269.72
705,617,940,2024-07-01,3,COD,Returned,1399.41
706,612,560,2025-06-17,1,Credit Card,Refunded,445.96
707,602,752,2025-05-24,4,Wallet,Abandoned,344.2
708,927,859,2025-02-14,3,COD,Abandoned,678.5999999999999
709,812,213,2025-08-03,1,Credit Card,Returned,105.98
710,444,436,2024-04-15,4,PayPal,Returned,1459.48
711,332,852,2024-05-16,3,COD,Completed,806.58
712,503,508,2025-04-23,2,Credit Card,Completed,713.24
713,913,836,2024-05-22,3,COD,Abandoned,1493.52
714,79,651,2025-05-20,2,Wallet,Abandoned,984.24
715,585,205,2025-04-20,4,Credit Card,Completed,1400.4
716,935,381,2025-05-11,3,Wallet,Completed,1026.69
717,938,73,2024-05-23,2,PayPal,Returned,324.86
718,688,516,2025-07-04,1,Wallet,Refunded,143.17
719,396,76,2024-09-07,3,Credit Card,Returned,736.17
720,608,841,2024-02-29,4,COD,Completed,1605.6
721,857,77,2025-08-10,1,Credit Card,Abandoned,456.84
722,103,816,2023-10-30,2,Wallet,Completed,428.46
723,402,768,2025-01-07,3,Wallet,Abandoned,99.09
724,975,410,2023-09-04,3,COD,Abandoned,595.5
725,224,614,2024-12-17,4,PayPal,Abandoned,229.2
726,518,106,2024-12-12,1,Credit Card,Abandoned,381.4
727,634,845,2024-05-27,3,COD,Refunded,746.16
728,236,551,2025-01-25,3,COD,Completed,998.4000000000001
729,427,476,2024-12-15,1,COD,Returned,231.89
730,116,826,2024-11-11,3,Credit Card,Abandoned,1247.46
731,163,275,2024-11-23,1,Credit Card,Abandoned,205.46
732,226,88,2024-10-16,1,Credit Card,Returned,191.61
733,230,723,2025-08-08,1,PayPal,Returned,318.42
734,182,881,2025-01-16,4,COD,Abandoned,1236.72
735,249,77,2025-08-28,1,Wallet,Returned,456.84
736,318,77,2024-07-06,1,Wallet,Returned,456.84
737,965,442,2024-10-30,2,COD,Refunded,915.94
738,210,540,2025-08-17,2,Wallet,Returned,474.34
739,656,245,2023-09-07,4,PayPal,Completed,97.92
740,392,578,2024-06-26,1,PayPal,Completed,422.65
741,857,778,2023-11-02,2,Credit Card,Completed,367.6
742,96,382,2024-12-19,2,Credit Card,Abandoned,718.82
743,894,982,2025-08-14,3,Credit Card,Completed,165.24
744,858,717,2025-07-09,1,Credit Card,Refunded,438.0
745,756,570,2024-07-06,2,Credit Card,Completed,250.74
746,86,713,2024-11-21,4,Wallet,Abandoned,1529.0
747,415,737,2023-11-09,3,Wallet,Refunded,40.11
748,394,142,2024-12-03,3,Credit Card,Completed,424.23
749,696,893,2025-05-07,1,PayPal,Refunded,208.51
750,633,368,2024-09-15,1,Wallet,Refunded,196.21
751,844,84,2024-09-17,3,PayPal,Abandoned,779.4000000000001
752,501,143,2024-06-15,4,PayPal,Abandoned,677.72
753,604,352,2024-08-13,1,COD,Refunded,434.19
754,582,545,2024-08-26,1,COD,Completed,37.7
755,916,913,2024-03-25,3,Credit Card,Abandoned,609.54
756,133,152,2023-12-25,3,PayPal,Refunded,434.90999999999997
757,791,158,2025-02-17,1,Wallet,Returned,191.71
758,649,446,2024-01-26,2,COD,Returned,281.92
759,314,653,2024-08-29,1,COD,Abandoned,150.93
760,699,958,2024-06-16,2,PayPal,Completed,962.72
761,221,763,2025-07-28,3,COD,Returned,262.32
762,976,303,2025-02-20,2,COD,Returned,735.82
763,438,624,2025-08-24,4,Wallet,Returned,586.56
764,46,656,2023-09-24,3,PayPal,Completed,389.70000000000005
765,790,450,2025-05-26,1,COD,Completed,445.06
766,192,721,2025-02-24,1,PayPal,Abandoned,137.66
767,520,224,2025-01-21,3,COD,Abandoned,206.67000000000002
768,379,43,2024-10-01,3,Wallet,Returned,69.15
769,788,264,2024-10-15,4,PayPal,Completed,1237.84
770,691,756,2024-09-02,3,COD,Refunded,1226.6999999999998
771,334,3,2025-02-16,1,Wallet,Returned,102.79
772,39,637,2025-01-19,4,COD,Abandoned,305.6
773,293,268,2025-02-28,1,PayPal,Completed,229.15
774,690,596,2023-10-16,2,COD,Abandoned,356.12
775,162,16,2023-09-21,3,PayPal,Abandoned,501.90000000000003
776,331,334,2024-03-26,2,PayPal,Completed,509.46
777,886,464,2025-01-19,1,COD,Returned,464.23
778,104,59,2025-02-11,2,Wallet,Completed,373.14
779,161,177,2024-07-23,2,Credit Card,Returned,405.98
780,799,63,2024-02-03,1,Wallet,Abandoned,485.19
781,635,958,2024-06-04,1,Wallet,Completed,481.36
782,54,561,2024-12-14,3,COD,Refunded,681.8100000000001
783,940,307,2025-03-16,2,Wallet,Returned,538.0
784,34,246,2025-04-16,4,Wallet,Refunded,63.24
785,242,289,2024-09-29,4,Credit Card,Returned,683.04
786,967,798,2024-08-16,1,Wallet,Completed,122.06
787,890,955,2023-09-27,1,Credit Card,Refunded,436.84
788,113,332,2024-05-26,2,COD,Completed,245.9
789,318,527,2024-01-11,1,Credit Card,Returned,325.43
790,23,850,2025-06-18,4,PayPal,Returned,684.12
791,558,255,2025-01-19,3,PayPal,Returned,1146.42
792,824,604,2025-08-27,3,Credit Card,Returned,1017.72
793,647,510,2023-11-28,2,PayPal,Abandoned,738.56
794,118,791,2024-11-09,3,COD,Returned,912.39
795,985,718,2025-04-19,1,PayPal,Refunded,370.03
796,701,606,2025-01-11,1,Credit Card,Returned,179.48
797,643,737,2023-10-12,1,COD,Completed,13.37
798,934,813,2024-03-29,1,PayPal,Abandoned,230.42
799,212,830,2024-09-21,2,COD,Refunded,672.58
800,418,463,2024-01-19,3,Credit Card,Abandoned,212.94
801,113,199,2024-05-31,4,PayPal,Abandoned,1599.64
802,44,271,2025-08-26,3,COD,Abandoned,227.07
803,128,746,2025-01-13,1,COD,Completed,458.33
804,876,558,2025-08-29,4,PayPal,Abandoned,1203.4
805,158,64,2025-05-17,2,COD,Abandoned,866.42
806,785,230,2023-11-28,1,COD,Returned,169.7
807,827,942,2025-07-07,1,Credit Card,Completed,412.22
808,394,952,2025-05-14,4,Credit Card,Refunded,315.76
809,867,249,2025-04-15,2,Credit Card,Refunded,473.04
810,852,246,2024-04-11,4,Credit Card,Refunded,63.24
811,512,940,2025-08-14,2,Credit Card,Completed,932.94
812,914,587,2023-11-13,1,Credit Card,Refunded,96.2
813,45,157,2024-04-16,3,PayPal,Completed,1465.29
814,108,735,2024-09-19,1,Credit Card,Returned,300.04
815,219,702,2024-06-06,3,COD,Returned,1034.73
816,443,985,2023-10-24,3,PayPal,Completed,1186.53
817,830,564,2024-03-22,2,COD,Refunded,674.06
818,315,950,2023-11-12,4,Credit Card,Completed,1535.0
819,177,88,2023-11-06,2,Credit Card,Completed,383.22
820,228,313,2023-11-26,1,COD,Abandoned,303.61
821,703,851,2023-11-09,4,COD,Completed,1905.48
822,983,66,2024-05-31,3,COD,Abandoned,1055.79
823,672,662,2025-01-04,3,Wallet,Returned,1361.8799999999999
824,906,20,2024-11-09,1,Wallet,Abandoned,171.48
825,267,33,2024-04-29,4,Wallet,Completed,168.28
826,870,840,2024-10-23,1,Wallet,Returned,458.79
827,838,793,2025-01-28,1,PayPal,Abandoned,211.6
828,379,558,2023-11-02,2,Credit Card,Completed,601.7
829,489,73,2025-01-08,1,COD,Returned,162.43
830,702,866,2024-09-04,4,Credit Card,Abandoned,849.48
831,687,825,2023-11-30,1,COD,Completed,315.88
832,290,343,2025-07-28,4,Credit Card,Completed,296.12
833,996,133,2025-09-01,3,PayPal,Refunded,591.1500000000001
834,357,55,2024-06-18,1,Wallet,Refunded,287.6
835,657,61,2025-06-19,4,Credit Card,Abandoned,1537.84
836,744,857,2025-07-15,3,COD,Abandoned,162.24
837,872,520,2023-09-11,4,Credit Card,Abandoned,1456.16
838,950,272,2023-12-03,3,PayPal,Completed,876.06
839,204,246,2024-10-12,2,PayPal,Abandoned,31.62
840,213,176,2023-09-25,1,Credit Card,Completed,180.62
841,552,628,2024-05-04,1,Wallet,Abandoned,21.54
842,787,317,2024-04-11,3,COD,Completed,780.03
843,323,783,2024-12-22,2,PayPal,Completed,996.26
844,594,705,2024-10-06,4,PayPal,Refunded,231.92
845,181,662,2024-05-18,2,Credit Card,Returned,907.92
846,499,131,2025-01-05,4,PayPal,Completed,1085.96
847,320,102,2023-12-25,4,PayPal,Abandoned,279.96
848,83,310,2024-09-15,1,COD,Refunded,488.84
849,303,782,2025-07-13,3,Wallet,Abandoned,809.19
850,262,292,2024-05-15,1,COD,Abandoned,8.06
851,784,722,2024-01-21,1,Wallet,Completed,456.54
852,200,495,2025-07-20,1,COD,Completed,434.66
853,240,361,2025-02-17,4,Credit Card,Returned,655.56
854,914,338,2023-10-16,1,PayPal,Completed,257.99
855,692,579,2025-07-12,4,Wallet,Completed,887.32
856,944,10,2024-02-20,3,Credit Card,Returned,425.97
857,683,49,2025-06-10,4,PayPal,Abandoned,1691.12
858,295,487,2023-12-11,4,PayPal,Returned,343.44
859,512,623,2025-03-02,2,PayPal,Returned,852.34
860,689,321,2024-03-31,1,COD,Returned,387.22
861,881,731,2025-01-22,1,Credit Card,Refunded,412.39
862,396,569,2025-05-11,1,Credit Card,Abandoned,439.17
863,749,795,2024-11-25,1,PayPal,Refunded,51.31
864,138,971,2025-03-17,2,Wallet,Refunded,550.78
865,839,625,2024-02-04,2,Credit Card,Completed,644.04
866,878,133,2024-06-16,2,COD,Returned,394.1
867,823,583,2025-01-12,2,Wallet,Returned,759.08
868,129,83,2023-09-10,1,Wallet,Refunded,281.81
869,49,57,2024-04-28,4,Wallet,Completed,644.76
870,676,376,2024-01-12,3,Wallet,Completed,625.5
871,789,349,2023-11-09,2,Credit Card,Completed,101.52
872,293,271,2024-12-04,4,PayPal,Abandoned,302.76
873,628,483,2024-01-18,2,Wallet,Refunded,549.98
874,536,111,2024-09-02,1,COD,Abandoned,239.71
875,311,869,2023-09-03,1,COD,Completed,492.37
876,537,887,2024-12-18,4,PayPal,Completed,791.0
877,903,76,2024-05-20,4,Credit Card,Completed,981.56
878,639,158,2024-11-28,4,PayPal,Returned,766.84
879,234,532,2024-12-03,1,Wallet,Refunded,222.37
880,209,933,2024-01-31,1,Credit Card,Returned,324.35
881,605,643,2025-01-31,3,Credit Card,Abandoned,360.84000000000003
882,94,329,2025-08-25,4,Wallet,Returned,1161.44
883,327,122,2024-10-28,3,COD,Refunded,1157.07
884,225,41,2024-01-12,2,Wallet,Returned,581.04
885,967,167,2024-05-13,3,PayPal,Completed,599.73
886,890,922,2025-03-02,2,Wallet,Abandoned,827.28
887,792,642,2024-04-03,2,COD,Abandoned,649.46
888,11,23,2023-12-23,3,Wallet,Completed,835.92
889,329,279,2024-05-23,4,PayPal,Completed,183.48
890,12,763,2024-04-18,2,PayPal,Completed,174.88
891,35,469,2025-01-21,4,COD,Refunded,1619.76
892,447,400,2023-11-04,1,PayPal,Returned,312.02
893,452,9,2023-12-26,2,PayPal,Abandoned,443.34
894,740,13,2024-06-22,1,Wallet,Returned,466.77
895,220,924,2024-04-30,3,Credit Card,Completed,313.35
896,441,923,2023-12-02,4,PayPal,Completed,1586.8
897,653,819,2024-11-20,3,PayPal,Returned,1102.35
898,535,832,2024-03-31,2,COD,Abandoned,493.02
899,595,52,2024-12-14,1,COD,Refunded,24.76
900,229,209,2024-05-11,2,Wallet,Returned,78.06
901,935,550,2025-07-09,3,Wallet,Completed,1028.52
902,344,612,2023-11-27,4,PayPal,Completed,1264.12
903,80,705,2025-03-03,4,Credit Card,Refunded,231.92
904,353,402,2025-06-23,2,Credit Card,Returned,134.38
905,396,191,2023-09-28,2,Wallet,Refunded,48.02
906,290,51,2025-05-23,1,COD,Refunded,213.75
907,455,393,2025-07-18,3,PayPal,Abandoned,698.58
908,843,653,2024-08-29,2,PayPal,Abandoned,301.86
909,671,680,2023-12-12,1,Credit Card,Completed,53.32
910,989,823,2024-01-10,2,Wallet,Returned,218.66
911,128,621,2024-09-16,4,Credit Card,Abandoned,131.32
912,702,719,2025-06-25,1,Credit Card,Completed,130.15
913,909,939,2025-06-12,1,Wallet,Returned,285.59
914,543,300,2025-01-23,2,COD,Completed,265.06
915,898,622,2025-01-21,3,PayPal,Abandoned,1125.06
916,359,196,2023-12-18,4,COD,Completed,1821.68
917,527,417,2024-12-07,3,Wallet,Returned,411.18
918,313,664,2024-07-28,1,Wallet,Returned,484.32
919,75,420,2024-04-13,3,PayPal,Completed,1289.6100000000001
920,546,755,2023-11-22,1,COD,Returned,139.5
921,871,640,2023-09-02,3,PayPal,Completed,1368.99
922,196,617,2024-01-09,2,Credit Card,Returned,622.1
923,843,522,2024-02-19,3,Credit Card,Completed,1462.0500000000002
924,29,356,2025-01-25,1,Credit Card,Completed,127.58
925,706,148,2023-09-08,4,COD,Completed,1600.04
926,16,365,2025-01-19,4,Credit Card,Refunded,1478.2
927,423,364,2025-04-10,4,PayPal,Returned,561.48
928,589,971,2024-12-24,1,COD,Abandoned,275.39
929,805,652,2024-01-06,3,PayPal,Completed,448.98
930,593,702,2024-09-19,4,Wallet,Refunded,1379.64
931,405,402,2024-03-01,4,COD,Abandoned,268.76
932,940,606,2025-04-09,4,PayPal,Completed,717.92
933,636,492,2024-10-29,2,PayPal,Abandoned,472.58
934,531,229,2024-11-04,1,COD,Refunded,87.26
935,967,575,2023-12-27,1,Wallet,Abandoned,411.15
936,614,852,2024-11-04,1,COD,Completed,268.86
937,904,537,2024-10-05,1,Credit Card,Abandoned,232.38
938,77,268,2023-12-09,1,Credit Card,Abandoned,229.15
939,229,405,2024-05-22,2,Wallet,Completed,221.4
940,962,793,2024-01-17,3,PayPal,Refunded,634.8
941,297,11,2024-11-04,2,PayPal,Refunded,562.58
942,510,320,2025-08-27,4,PayPal,Abandoned,754.52
943,715,713,2025-03-26,2,COD,Returned,764.5
944,984,126,2024-02-19,1,COD,Abandoned,22.04
945,966,306,2024-06-09,2,Wallet,Returned,542.84
946,573,702,2025-07-23,1,Credit Card,Abandoned,344.91
947,538,511,2024-07-08,2,PayPal,Refunded,282.34
948,583,89,2025-02-14,1,Credit Card,Abandoned,303.59
949,615,355,2024-08-28,4,COD,Abandoned,1917.12
950,979,628,2024-11-10,1,COD,Returned,21.54
951,326,352,2024-08-19,2,COD,Refunded,868.38
952,363,689,2025-05-30,4,Credit Card,Returned,1264.88
953,669,14,2024-12-20,2,Wallet,Abandoned,923.42
954,875,257,2024-06-06,4,Wallet,Completed,877.04
955,359,209,2024-03-03,3,COD,Abandoned,117.09
956,706,281,2024-12-11,3,PayPal,Abandoned,667.74
957,787,443,2024-12-30,3,Credit Card,Returned,247.20000000000002
958,324,840,2025-04-12,2,COD,Completed,917.58
959,698,837,2024-05-27,2,Credit Card,Completed,485.38
960,326,389,2025-04-08,4,Credit Card,Returned,437.72
961,625,617,2024-05-20,4,Wallet,Refunded,1244.2
962,825,483,2024-07-16,4,COD,Completed,1099.96
